id,title,original_language,release_date,budget,revenue,roi,vote_average,vote_count,runtime,success
1351710,MASSIVE: The amazing rise and fall,en,2016-03-06,16381,12000,0.7326,0.0,0,71,0
896087,The Captain's Daughter,en,2016-10-15,100,500,5.0,0.0,0,9,1
436105,J de Justiça III,pt,2016-08-10,5,10,2.0,0.0,0,0,1
436101,J de Justiça II,pt,2016-06-10,10,5,0.5,0.0,0,0,0
421798,Morning Transitions,en,2016-10-16,1,2,2.0,0.0,0,4,1
402964,El Chiguito,es,2016-06-24,50,1000,20.0,0.0,0,0,1
254905,Manglehorn,en,2015-06-03,4000000,143101,0.0358,5.432,214,97,0
230179,Big Game,en,2015-03-19,8500000,7500000,0.8824,5.489,1189,90,0
271714,Love & Mercy,en,2015-05-29,10000000,28600000,2.86,7.086,718,120,1
245698,Pawn Sacrifice,en,2015-09-16,19000000,5600000,0.2947,6.742,1011,115,0
271674,Suite Française,en,2015-03-12,15000000,9104716,0.607,7.25,1127,103,0
820487,A Roar in the Dark,en,2015-06-26,8,25,3.125,0.0,0,11,1
318541,Casa Amor: Exclusive for Ladies,ko,2015-01-07,28600000,998000,0.0349,5.775,20,112,0
207703,Kingsman: The Secret Service,en,2015-01-24,81000000,414351546,5.1155,7.622,17338,129,1
264660,Ex Machina,en,2015-01-21,15000000,36869414,2.458,7.571,13780,108,1
1273510,The Love Project,en,2015-01-01,400,100,0.25,0.0,0,8,0
482770,Night Shift,fa,2015-01-01,15000,50000,3.3333,5.2,5,90,1
1117251,THE 10TH KKBOX MUSIC AWARDS,zh,2015-02-08,20000,2000,0.1,0.0,0,0,0
558609,Hostility,en,2015-12-02,10,100,10.0,7.0,1,1,1
517754,Four Twenty,en,2015-10-05,50,100,2.0,0.0,0,10,1
315213,M 22.079,en,2015-02-01,50,400,8.0,0.0,1,3,1
1424952,School of Rock: The Musical,en,2015-12-09,15,80,5.3333,0.0,0,135,1
1417103,El último aliento,es,2015-05-28,50000,100000,2.0,0.0,0,0,1
1322701,The Stormy Night,zh,2015-11-06,1000000,2000000,2.0,0.0,0,0,1
1271337,EDDY,it,2015-09-23,50000,1000000,20.0,0.0,0,0,1
1222086,Youtuba Basliyoruz,tr,2015-02-20,60000,50000,0.8333,0.0,0,0,0
1080053,"Lapis, Ballpen at Diploma",en,2014-02-25,3000000,100000,0.0333,0.0,0,76,0
441736,Untitled Document,en,2014-10-09,15,200,13.3333,3.0,1,5,1
483103,Kemis Yelebesku'let,en,2014-01-12,1000,3000,3.0,0.0,0,300,1
172792,Holy Ghost People,en,2014-05-13,2000000,120000,0.06,5.0,26,93,0
169817,Swim Little Fish Swim,fr,2014-01-22,70000,354877,5.0697,4.5,18,94,1
177047,Decoding Annie Parker,en,2014-05-02,2000000,60048,0.03,5.976,84,91,0
157847,Joe,en,2014-04-11,4000000,2431443,0.6079,6.51,975,118,0
188166,Blue Ruin,en,2014-04-25,420000,993313,2.365,6.789,1543,91,1
188765,My Sweet Pepper Land,ku,2014-03-20,2600000,324440,0.1248,7.1,93,86,0
59981,Legends of Oz: Dorothy's Return,en,2014-05-08,70000000,21755418,0.3108,6.3,368,88,0
199575,These Final Hours,en,2014-07-31,2500000,360000,0.144,6.467,587,87,0
97370,Under the Skin,en,2014-03-14,13300000,7229933,0.5436,6.14,3636,108,0
247645,Queen,hi,2014-03-07,1900000,17000000,8.9474,7.304,289,146,1
210479,Locke,en,2014-04-10,2000000,4635300,2.3176,6.899,2803,85,1
198277,Begin Again,en,2014-06-27,8000000,63500000,7.9375,7.232,3887,104,1
209185,The Grand Seduction,en,2014-05-30,12700000,3430018,0.2701,6.652,336,112,0
210947,Afflicted,en,2014-04-04,318000,121179,0.3811,6.416,591,85,0
192145,Third Person,en,2014-06-20,28000000,1749201,0.0625,5.884,623,137,0
110402,Hard to Be a God,ru,2014-02-27,7000000,1310673,0.1872,6.549,152,177,0
204436,Jack and the Cuckoo-Clock Heart,fr,2014-02-05,33746302,3484370,0.1033,7.212,739,94,0
241882,Ankhon Dekhi,hi,2014-03-21,800000,187000,0.2338,7.0,59,104,0
1527077,Dorothy,en,2014-11-30,2000,250,0.125,0.0,0,15,0
1504604,I Want Candy The Movie: Sweet Princess,en,2014-07-18,1991,100,0.0502,0.0,0,95,0
1317362,My Name: A Female,ar,2014-06-11,5,2,0.4,0.0,0,10,0
934212,Ingenting,sv,2013-06-18,1000,30,0.03,0.0,0,0,0
123907,Demonic Possession,en,2013-01-05,12,30,2.5,0.0,0,95,1
1527063,Womb,en,2013-09-30,1000,500,0.5,0.0,0,9,0
1490697,Pressa de te amar,en,2013-11-30,5000,50000,10.0,0.0,0,3,1
83899,You're Next,en,2013-08-22,1000000,14347000,14.347,6.605,2588,94,1
75761,John Dies at the End,en,2013-01-25,1000000,142000,0.142,6.287,685,99,0
103731,Mud,en,2013-04-26,10000000,32613173,3.2613,7.061,2940,130,1
121677,The Reluctant Fundamentalist,en,2013-04-24,15000000,2200000,0.1467,6.568,222,130,0
127517,Disconnect,en,2013-04-12,10000000,3428048,0.3428,7.055,1167,116,0
122081,Spring Breakers,en,2013-03-06,5000000,32016127,6.4032,5.249,3940,94,1
128206,Shahid,hi,2013-10-18,970000,6100000,6.2887,7.2,69,129,1
127373,What Maisie Knew,en,2013-05-02,6000000,2711379,0.4519,7.098,433,99,0
109099,Passion,en,2013-02-13,20000000,713616,0.0357,5.223,432,101,0
97367,The Place Beyond the Pines,en,2013-03-20,15000000,47135966,3.1424,6.979,5011,140,1
123109,No One Lives,en,2013-03-09,2900000,74918,0.0258,5.991,655,86,0
102780,Byzantium,en,2013-04-11,10000000,89237,0.0089,6.284,905,118,0
104755,The Lords of Salem,en,2013-04-18,1500000,1165882,0.7773,5.448,892,101,0
133441,The Summit,en,2013-10-04,1000000,243550,0.2435,6.8,99,95,0
124461,A Glimpse Inside the Mind of Charles Swan III,en,2013-02-08,12000000,210565,0.0175,4.054,102,86,0
1240274,Less Than Nothing,en,2012-01-01,200,1000,5.0,0.0,0,38,1
1161353,Aquajots,pt,2012-08-16,100000000,1,0.0,0.0,0,0,0
267385,A Catedral: Uma história de amor a Grajaú,pt,2012-12-22,1000,2000,2.0,0.0,0,0,1
1413858,O Armário,pt,2012-05-03,10,98000,9800.0,0.0,0,0,1
1493909,"Ogrest, la Légende",fr,2012-04-30,200000,3000000,15.0,0.0,0,0,1
1489033,Zama Zama,en,2012-08-24,542000,4912,0.0091,0.0,0,104,0
1486933,How to Irritate Hardcore Dandies,pt,2012-01-05,50,2000,40.0,0.0,0,0,1
1481668,Que Detectives,es,2012-11-23,17642,39204,2.2222,0.0,0,90,1
1480130,A Straight Guy Pissing All Over A Toilet Seat,en,2012-03-20,1,5,5.0,0.0,0,1,1
1248593,February 19th,hy,2012-06-08,2000,10000,5.0,0.0,0,0,1
112318,Fatso!,hi,2012-05-04,1685336,41197,0.0244,5.3,6,97,0
797759,Chapiteau Show: Respect and Cooperation - Part 2,ru,2012-01-26,1000000,196908,0.1969,6.455,11,111,0
88491,Chapiteau Show: Love and Friendship - Part 1,ru,2012-01-26,1000000,196908,0.1969,6.179,39,107,0
38541,The Divide,en,2012-01-13,3000000,156362,0.0521,5.897,697,112,0
94329,The Raid,id,2012-03-22,1100000,9148519,8.3168,7.4,3666,101,1
73567,Killer Joe,en,2012-06-07,10000000,4633668,0.4634,6.525,1504,102,0
81025,Salmon Fishing in the Yemen,en,2012-03-09,14400000,34564651,2.4003,6.42,916,107,1
74387,Goon,en,2012-01-06,12000000,6985158,0.5821,6.401,976,92,0
96648,Asylum Blackout,en,2012-05-04,500000,98201,0.1964,5.664,134,85,0
82532,"Jeff, Who Lives at Home",en,2012-03-16,10000000,4400000,0.44,6.229,665,83,0
78461,Beneath the Darkness,en,2012-01-06,7300000,23998,0.0033,4.7,151,96,0
93676,Someday This Pain Will Be Useful to You,en,2012-02-24,8000000,532777,0.0666,5.561,122,99,0
74534,The Best Exotic Marigold Hotel,en,2012-02-23,10000000,150501815,15.0502,6.954,1401,124,1
94904,7 Days in Havana,es,2012-04-05,3800000,197911,0.0521,5.65,110,129,0
75174,The Grey,en,2012-01-26,25000000,79781695,3.1913,6.57,3972,117,1
22970,The Cabin in the Woods,en,2012-04-12,30000000,71038838,2.368,6.64,8236,95,1
48620,The Mighty Macs,en,2011-10-21,7000000,1891936,0.2703,5.2,42,102,0
72913,Amigo,en,2011-08-19,1200000,183597,0.153,4.833,18,128,0
72057,Sorelle Mai,it,2011-03-16,200000,442481,2.2124,6.0,13,105,1
121535,And Peace on Earth,it,2011-05-27,100000,34007,0.3401,7.3,6,89,0
91073,Late Autumn,ko,2011-02-17,6200000,4820000,0.7774,6.824,68,113,0
60309,The Conspirator,en,2011-04-15,25000000,15478800,0.6192,6.551,469,122,0
45658,Everything Must Go,en,2011-05-13,5000000,2614773,0.523,6.169,633,97,0
38753,Passion Play,en,2011-01-10,8000000,25603,0.0032,4.8,116,94,0
55347,Beginners,en,2011-06-03,3200000,14311701,4.4724,6.839,1094,105,1
49018,Insidious,en,2011-03-31,1500000,100106454,66.7376,6.94,7092,102,1
1389433,Good Vibes,fr,2011-01-13,3000,600,0.2,9.0,1,7,0
54897,The Grace Card,en,2011-02-25,200000,2295733,11.4787,7.3,50,101,1
213444,Tomorrow Will Be Better,pl,2011-11-11,743416,15031,0.0202,6.333,9,118,0
1240283,can,en,2011-01-01,10,100,10.0,0.0,0,11,1
558596,The Gatling Gun: Changing the World One Bullet at a Time,en,2011-01-01,10,100,10.0,0.0,0,10,1
704585,Challenges,en,2011-07-07,150000,500000,3.3333,5.0,1,131,1
1492365,The Life and Death of Reincarnation by Gurcius Gewdner,en,2011-12-24,50,50000,1000.0,0.0,0,23,1
1408097,No Limite da Memória,pt,2011-05-11,2500,5000,2.0,0.0,0,0,1
1192560,RICOMINCIA LA SCUOLA - Alunni vs Insegnanti,it,2011-09-13,100,9,0.09,0.0,0,0,0
891074,O dia do desassossego,pt,2010-07-01,500,20,0.04,0.0,0,0,0
450775,The Everyday Guide to Wine,en,2010-04-05,100,1,0.01,10.0,1,24,0
291529,Can You Imagine,en,2010-09-01,10,60,6.0,0.0,0,60,1
1429967,Desi Spiderman,en,2010-02-02,10,100000,10000.0,0.0,0,67,1
1324155,The Exam,en,2010-01-08,600000,394717,0.6579,10.0,1,101,0
120512,The Childhood of Icarus,fr,2010-12-16,1500000,1493,0.001,5.5,2,96,0
26390,Brooklyn's Finest,en,2010-03-04,17000000,45700000,2.6882,6.3,939,132,1
46504,Guy and Madeline on a Park Bench,en,2010-03-28,60000,35556,0.5926,5.5,58,83,0
32511,"Police, Adjective",ro,2010-01-14,1089360,48298,0.0443,6.4,56,115,0
34647,Enter the Void,en,2010-05-05,13000000,754249,0.058,7.297,1898,161,0
27023,Saint John of Las Vegas,en,2010-01-29,3800000,111731,0.0294,5.6,52,84,0
29159,Giallo,it,2010-03-13,14000000,50113,0.0036,4.168,170,92,0
36939,Boogie Woogie,en,2010-04-16,6000000,48411,0.0081,5.03,101,94,0
50598,Zonad,en,2010-03-17,3000000,2500000,0.8333,3.857,7,78,0
270650,Oy Vey! My Son Is Gay!,en,2010-06-18,2,6000007,3000003.5,4.9,30,90,1
42151,Down Terrace,en,2010-07-30,31192,10000,0.3206,6.2,80,93,0
39800,Life During Wartime,en,2010-04-16,4500000,744816,0.1655,5.901,141,97,0
41110,I Am Love,it,2010-03-19,3600000,12014663,3.3374,6.766,382,120,1
29426,Survival of the Dead,en,2010-05-06,4000000,386078,0.0965,4.885,488,90,0
19901,Daybreakers,en,2010-01-06,20000000,51417188,2.5709,6.3,2066,98,1
44718,Get Low,en,2010-07-30,700000,10522511,15.0322,6.703,320,103,1
46420,The Loved Ones,en,2010-08-04,4000000,358399,0.0896,6.697,797,84,0
41479,The Joneses,en,2010-04-16,10000000,7022728,0.7023,6.175,612,96,0
38448,Ondine,en,2010-03-05,12000000,1790061,0.1492,6.371,336,111,0
52505,The Other Woman,en,2010-10-28,30000000,1451343,0.0484,6.225,407,98,0
28510,Universal Soldier: Regeneration,en,2010-02-23,14000000,844447,0.0603,5.642,462,97,0
43615,"Lula, the Son of Brazil",pt,2010-01-01,9500000,3785593,0.3985,5.5,84,130,0
676945,La Despedida,es,2010-01-01,300000,118550,0.3952,5.0,2,90,0
1510133,Motoqueiro Solitário,pt,2010-12-10,1000,10000,10.0,0.0,0,0,1
1490360,Ten Years Without GG Allin,en,2010-08-29,10,100,10.0,0.0,0,8,1
1300437,Trap,en,2010-05-28,50,250,5.0,0.0,0,85,1
1274972,Decisão Real,pt,2010-08-01,100,10000,100.0,0.0,0,0,1
1255487,There Had Better Be Blood,en,2010-02-21,15000,500,0.0333,0.0,0,6,0
44254,The Minis,en,2009-04-06,1000000,65379,0.0654,2.2,14,76,0
22556,The Yellow Handkerchief,en,2009-11-19,15000000,317000,0.0211,6.26,154,102,0
8895,Adoration,en,2009-04-15,4700000,375555,0.0799,5.849,51,100,0
57507,Machan,si,2009-05-07,5000000,282884,0.0566,6.7,19,109,0
51384,"Lovely, Still",en,2009-10-03,5000000,282687,0.0565,6.6,39,92,0
23963,Pontypool,en,2009-03-06,1500000,32000,0.0213,6.447,673,97,0
18032,The Secret of Moonacre,en,2009-02-06,32000000,7162618,0.2238,6.6,473,103,0
18533,Bronson,en,2009-03-13,230000,2300000,10.0,6.97,2569,92,1
21861,LOL (Laughing Out Loud),fr,2009-02-04,10900000,31451622,2.8855,6.522,1325,103,1
1486960,Tatuada,pt,2009-07-30,50,9000,180.0,0.0,0,0,1
782408,Leon jumps in the Liffey for 50 euro,en,2009-07-05,50,50000,1000.0,10.0,1,5,1
397012,Say It With A Sign: Vol. 1,en,2008-05-10,100,1,0.01,0.0,0,30,0
717033,Por qué no me tocó ser Michael Keaton?,es,2008-03-28,1,500,500.0,10.0,1,15,1
1556665,Cortejo Negro,pt,2008-08-16,40,5,0.125,0.0,0,0,0
1556006,Chundu kurukkan,ml,2008-05-02,563,1126,2.0,0.0,0,38,1
1486874,Eu Sou um Pequeno Panda,pt,2008-09-12,50,500,10.0,0.0,0,0,1
1308084,Federico Faedo,it,2008-06-28,100,1000,10.0,0.0,0,0,1
1264628,Il nostro messia,it,2008-05-23,490000,11622,0.0237,0.0,0,94,0
2324,Local Color,en,2008-11-14,3250000,32788,0.0101,6.185,27,107,0
13362,Taxi to the Dark Side,en,2008-01-18,1000000,274661,0.2747,6.932,241,106,0
8669,Charlie Bartlett,en,2008-02-22,12000000,5254986,0.4379,6.669,667,97,0
16135,Mister Lonely,en,2008-02-02,9500000,407674,0.0429,6.5,132,112,0
12473,The Visitor,en,2008-02-21,4000000,18197518,4.5494,7.128,479,104,1
7280,The Last Lear,en,2008-09-12,1500000,202000,0.1347,8.0,3,113,0
8060,Married Life,en,2008-03-28,12000000,2888315,0.2407,5.761,165,90,0
8461,Funny Games,en,2008-03-14,15000000,7938872,0.5293,6.56,2156,111,0
16460,Garfield Gets Real,en,2008-03-24,10000000,1726453,0.1726,4.928,139,77,0
699460,Saviours,en,2007-07-07,110000,19580,0.178,0.0,0,80,0
1472280,Winter Dawn,pt,2007-04-22,2400,12500,5.2083,8.0,1,15,1
1447538,The Making of 'Jackass 2.5',en,2007-12-19,1,2,2.0,0.0,0,23,1
1079863,Maamu Tension Nai Leneka,hi,2007-10-12,1000000,3000000,3.0,0.0,0,105,1
46268,Constellation,en,2007-02-01,7200000,23006533,3.1954,4.8,6,96,1
13198,Wristcutters: A Love Story,en,2007-10-19,1000000,454026,0.454,7.0,588,88,0
46902,The Treatment,en,2007-05-04,900000,82701,0.0919,5.75,16,86,0
17320,The TV Set,en,2007-04-06,2000000,265198,0.1326,5.965,85,87,0
12526,Bug,en,2007-02-21,4000000,8095658,2.0239,6.11,584,98,1
4723,Southland Tales,en,2007-11-14,17000000,374743,0.022,5.217,577,145,0
13170,The Boys & Girls Guide to Getting Down,en,2007-03-23,2100000,14487294,6.8987,5.625,24,92,1
54952,Antônia,pt,2007-02-09,500000,3550,0.0071,5.4,14,90,0
9952,Rescue Dawn,en,2007-06-23,10000000,7177143,0.7177,6.951,1329,125,0
24200,Fay Grim,en,2007-05-18,2000000,193607,0.0968,5.525,81,118,0
1919,Away from Her,en,2007-05-04,3000000,9194283,3.0648,6.996,230,110,1
11798,This Is England,en,2007-04-27,2380000,8176544,3.4355,7.482,1335,101,1
13249,Seraphim Falls,en,2007-01-26,18000000,1220058,0.0678,6.416,600,115,0
74254,The House of Usher,en,2007-09-11,130000,1677,0.0129,4.458,24,80,0
5172,The Astronaut Farmer,en,2007-02-23,13000000,11130889,0.8562,6.234,353,104,0
19213,Pledge This!,en,2007-02-08,8300000,1751460,0.211,2.75,118,91,0
1271,300,en,2007-03-07,65000000,456082343,7.0167,7.189,14272,116,1
24365,The Final Inquiry,it,2007-04-04,7000000,249610,0.0357,4.638,42,112,0
5393,Happily N'Ever After,en,2007-01-05,47000000,38100000,0.8106,5.045,434,87,0
80919,Game 6,en,2006-03-10,1000000,129201,0.1292,4.465,43,87,0
9270,Brick,en,2006-03-31,475000,3900000,8.2105,6.821,1313,110,1
20521,Reefer Madness: The Movie Musical,en,2006-03-01,25000000,8972,0.0004,6.559,85,108,0
53905,Marilyn Hotchkiss' Ballroom Dancing & Charm School,en,2006-01-12,2500000,410602,0.1642,5.833,69,103,0
13141,Strangers with Candy,en,2006-06-28,3500000,2254124,0.644,5.57,93,86,0
123879,Say Uncle,en,2006-06-23,650000,5361,0.0082,5.222,18,91,0
44250,Cruel World,en,2006-10-27,2000000,16344,0.0082,4.173,26,88,0
15624,Conversations with Other Women,en,2006-06-07,450000,982814,2.184,6.287,171,84,1
14788,Bubble,en,2006-01-27,1600000,261966,0.1637,6.3,125,73,0
1544,Imagine Me & You,en,2006-01-27,1000000,2500000,2.5,7.567,1078,93,1
14256,Winter Passing,en,2006-02-07,3500000,113783,0.0325,6.06,124,98,0
18164,12 and Holding,en,2006-03-31,400000,314017,0.785,6.826,89,90,0
1690,Hostel,en,2006-01-06,4800000,81979826,17.0791,5.946,3796,94,1
752,V for Vendetta,en,2006-02-23,54000000,134686457,2.4942,7.899,15076,132,1
18070,Black Dawn,en,2006-02-13,8000000,63709,0.008,4.097,93,96,0
2269,Day Watch,ru,2006-01-01,4200000,42918532,10.2187,6.143,564,146,1
407882,"Cafe Au Lait - with lotsa sugar, baby!",ht,2006-01-01,1000000,100000,0.1,0.0,0,102,0
615061,The Trouble with Money,en,2006-06-01,42000,195385,4.652,5.0,1,38,1
207743,Wanderlei Silva fighting for PRIDE,en,2006-07-18,100,7000,70.0,0.0,0,59,1
1490245,The Pinman Movie,en,2005-10-11,880,120,0.1364,0.0,0,0,0
1212936,Jedi Night School,en,2005-08-17,10,20,2.0,0.0,0,16,1
327957,The Adventures of Marshall Art 3: The Two Marshalls,en,2005-08-30,1000,10000,10.0,0.0,0,15,1
724198,Delivery de la droga,es,2005-12-17,100,5000,50.0,0.0,0,0,1
1558331,Cuando Haces Pop,es,2005-05-01,1000,10000,10.0,0.0,0,0,1
1502774,Canoa Veloz,pt,2005-01-01,300,100,0.3333,0.0,0,0,0
1498440,Yesterday's Dreams,en,2005-06-10,1500000,500000,0.3333,0.0,0,95,0
1492334,New Year's Day,en,2005-01-03,100,10,0.1,0.0,0,28,0
1403708,Tomorrow,en,2005-01-05,40000,290,0.0073,0.0,0,101,0
1136005,Let Sleeping Guns Lie,en,2005-12-30,10,9,0.9,0.0,0,20,0
994836,gargean Family,ar,2005-07-25,3600000,7200000,2.0,0.0,0,324,1
38717,Madison,en,2005-04-22,13500000,517262,0.0383,5.7,33,99,0
24408,C.S.A.: The Confederate States of America,en,2005-06-24,2000000,744000,0.372,5.699,78,89,0
540,D.E.B.S.,en,2005-03-25,3500000,97446,0.0278,6.491,599,91,0
47488,Hellbent,en,2005-09-16,85,183066,2153.7176,5.358,53,85,1
